409.644,948.523,182.872,449.509,9.000,27.000,15.000,
491.692,951.129,220.971,449.409,12.000,27.000,15.000,
572.641,953.950,258.982,449.326,15.000,27.000,15.000,
652.281,956.336,296.772,449.152,18.000,27.000,15.000,
731.349,958.719,334.436,448.900,21.000,27.000,15.000,
810.565,960.729,372.306,448.383,24.000,27.000,15.000,
888.160,963.321,409.934,448.145,27.000,27.000,15.000,
963.416,965.797,447.806,448.049,30.000,27.000,15.000,
1037.758,968.343,485.790,447.967,33.000,27.000,15.000,
1111.408,970.848,523.166,447.817,36.000,27.000,15.000,
1185.051,973.431,560.879,447.683,39.000,27.000,15.000,
1258.303,975.566,598.832,447.328,42.000,27.000,15.000,
1330.379,977.914,636.388,447.046,45.000,27.000,15.000,
1400.581,980.400,673.638,446.925,48.000,27.000,15.000,
1469.402,982.889,711.301,446.856,51.000,27.000,15.000,
294.730,78.144,54.928,63.244,0.000,0.000,0.000,
386.125,87.921,96.105,63.248,3.000,0.000,0.000,
475.575,97.450,137.192,63.251,6.000,0.000,0.000,
563.234,106.994,177.978,63.440,9.000,0.000,0.000,
649.889,116.105,219.125,63.438,12.000,0.000,0.000,
735.057,125.331,260.257,63.567,15.000,0.000,0.000,
819.484,133.923,301.330,63.537,18.000,0.000,0.000,
903.048,141.984,342.059,63.259,21.000,0.000,0.000,
986.039,149.575,382.780,62.684,24.000,0.000,0.000,
1067.166,158.063,423.568,62.781,27.000,0.000,0.000,
291.198,169.560,54.736,104.304,0.000,3.000,0.000,
1146.061,166.898,464.524,63.147,30.000,0.000,0.000,
383.312,178.598,96.124,104.273,3.000,3.000,0.000,
1222.391,175.723,504.821,63.637,33.000,0.000,0.000,
472.721,187.396,137.058,104.266,6.000,3.000,0.000,
1299.086,184.192,545.371,63.894,36.000,0.000,0.000,
560.702,195.991,177.857,104.236,9.000,3.000,0.000,
1375.976,192.031,586.070,63.935,39.000,0.000,0.000,
1452.000,199.310,626.559,63.760,42.000,0.000,0.000,
647.730,204.799,219.279,104.350,12.000,3.000,0.000,
1526.258,207.211,667.085,63.966,45.000,0.000,0.000,
733.003,213.563,260.373,104.548,15.000,3.000,0.000,
1599.185,214.847,707.491,64.152,48.000,0.000,0.000,
817.462,221.615,301.394,104.498,18.000,3.000,0.000,
1672.332,222.289,748.243,64.157,51.000,0.000,0.000,
901.316,229.144,342.157,104.284,21.000,3.000,0.000,
984.603,236.368,382.999,103.942,24.000,3.000,0.000,
1065.693,243.938,423.695,103.839,27.000,3.000,0.000,
1144.843,252.197,464.603,104.180,30.000,3.000,0.000,
287.727,261.843,54.750,145.304,0.000,6.000,0.000,
1221.573,260.259,505.015,104.468,33.000,3.000,0.000,
380.321,270.192,96.089,145.234,3.000,6.000,0.000,
1298.571,268.017,545.619,104.652,36.000,3.000,0.000,
470.006,278.135,137.058,145.085,6.000,6.000,0.000,
1375.671,275.302,586.322,104.644,39.000,3.000,0.000,
1452.000,282.390,626.893,104.576,42.000,3.000,0.000,
558.432,286.114,177.984,145.135,9.000,6.000,0.000,
1526.503,289.423,667.417,104.591,45.000,3.000,0.000,
645.163,294.381,219.119,145.348,12.000,6.000,0.000,
1600.000,296.560,708.030,104.726,48.000,3.000,0.000,
730.871,302.325,260.576,145.422,15.000,6.000,0.000,
1672.385,303.942,748.320,104.946,51.000,3.000,0.000,
815.289,310.171,301.453,145.484,18.000,6.000,0.000,
899.313,317.131,342.175,145.268,21.000,6.000,0.000,
982.880,323.641,383.058,144.847,24.000,6.000,0.000,
1064.367,330.636,423.881,144.642,27.000,6.000,0.000,
1143.685,338.074,464.726,144.868,30.000,6.000,0.000,
1220.877,345.778,505.295,145.272,33.000,6.000,0.000,
284.227,354.265,54.803,186.485,0.000,9.000,0.000,
1298.142,353.088,545.910,145.504,36.000,6.000,0.000,
377.033,361.455,96.046,186.275,3.000,9.000,0.000,
1375.242,359.625,586.534,145.394,39.000,6.000,0.000,
467.091,368.936,137.044,186.234,6.000,9.000,0.000,
1451.731,365.955,627.106,145.211,42.000,6.000,0.000,
555.565,376.389,177.923,186.245,9.000,9.000,0.000,
1526.832,372.684,667.755,145.315,45.000,6.000,0.000,
1600.357,379.541,708.297,145.537,48.000,6.000,0.000,
642.835,383.735,219.329,186.254,12.000,9.000,0.000,
1672.842,385.946,748.668,145.525,51.000,6.000,0.000,
728.660,391.044,260.544,186.346,15.000,9.000,0.000,
813.355,398.195,301.558,186.395,18.000,9.000,0.000,
897.330,404.670,342.164,186.199,21.000,9.000,0.000,
981.458,410.871,383.232,185.929,24.000,9.000,0.000,
1063.137,417.026,424.064,185.672,27.000,9.000,0.000,
1142.562,424.084,464.872,185.955,30.000,9.000,0.000,
1220.319,431.159,505.606,186.285,33.000,9.000,0.000,
1297.617,437.776,546.108,186.387,36.000,9.000,0.000,
280.682,447.239,54.767,227.312,0.000,12.000,0.000,
1374.878,443.793,586.804,186.277,39.000,9.000,0.000,
373.902,453.914,96.067,227.122,3.000,12.000,0.000,
1451.629,449.694,627.514,186.172,42.000,9.000,0.000,
1527.038,455.566,668.194,186.046,45.000,9.000,0.000,
464.317,460.393,137.117,226.939,6.000,12.000,0.000,
1601.000,461.958,708.672,186.208,48.000,9.000,0.000,
552.869,467.280,177.971,227.024,9.000,12.000,0.000,
1673.437,468.219,749.043,186.454,51.000,9.000,0.000,
640.509,474.346,219.454,227.181,12.000,12.000,0.000,
726.386,480.835,260.687,227.163,15.000,12.000,0.000,
811.572,487.072,301.785,227.096,18.000,12.000,0.000,
895.651,492.943,342.363,226.851,21.000,12.000,0.000,
979.511,498.661,383.218,226.639,24.000,12.000,0.000,
1061.725,504.663,424.144,226.560,27.000,12.000,0.000,
1141.754,510.754,465.099,226.579,30.000,12.000,0.000,
1219.557,516.993,505.762,226.809,33.000,12.000,0.000,
1297.000,523.023,546.407,226.923,36.000,12.000,0.000,
1374.663,528.758,587.169,226.919,39.000,12.000,0.000,
1451.500,534.367,627.761,226.881,42.000,12.000,0.000,
277.163,541.149,54.709,268.847,0.000,15.000,0.000,
1527.353,539.737,668.555,226.763,45.000,12.000,0.000,
370.524,546.962,96.032,268.580,3.000,15.000,0.000,
1601.209,545.251,708.906,226.754,48.000,12.000,0.000,
461.281,552.801,137.066,268.356,6.000,15.000,0.000,
1674.135,551.075,749.471,226.989,51.000,12.000,0.000,
550.142,558.948,177.944,268.383,9.000,15.000,0.000,
637.905,565.157,219.306,268.457,12.000,15.000,0.000,
724.034,571.171,260.643,268.478,15.000,15.000,0.000,
809.541,576.604,301.777,268.303,18.000,15.000,0.000,
893.969,581.918,342.446,268.028,21.000,15.000,0.000,
977.923,587.096,383.337,267.713,24.000,15.000,0.000,
1060.245,592.403,424.255,267.634,27.000,15.000,0.000,
1140.570,597.977,465.179,267.687,30.000,15.000,0.000,
1218.869,603.704,505.928,267.956,33.000,15.000,0.000,
1296.377,609.141,546.577,268.032,36.000,15.000,0.000,
1374.017,614.007,587.312,267.869,39.000,15.000,0.000,
1451.380,618.851,628.126,267.700,42.000,15.000,0.000,
1527.367,624.145,668.820,267.697,45.000,15.000,0.000,
1601.791,629.185,709.353,267.692,48.000,15.000,0.000,
273.280,635.070,54.673,309.626,0.000,18.000,0.000,
1674.801,634.404,749.812,267.886,51.000,15.000,0.000,
367.071,639.947,95.966,309.300,3.000,18.000,0.000,
458.063,644.988,136.979,309.098,6.000,18.000,0.000,
547.500,650.121,178.010,308.929,9.000,18.000,0.000,
635.702,655.720,219.504,309.056,12.000,18.000,0.000,
722.090,661.028,260.892,309.084,15.000,18.000,0.000,
807.332,665.922,301.832,308.951,18.000,18.000,0.000,
891.918,670.735,342.466,308.805,21.000,18.000,0.000,
976.371,675.198,383.441,308.363,24.000,18.000,0.000,
1059.129,679.919,424.469,308.197,27.000,18.000,0.000,
1139.520,684.885,465.389,308.241,30.000,18.000,0.000,
1217.993,689.933,506.110,308.467,33.000,18.000,0.000,
1295.849,694.756,546.743,308.510,36.000,18.000,0.000,
1373.818,699.303,587.556,308.402,39.000,18.000,0.000,
1451.637,703.705,628.587,308.178,42.000,18.000,0.000,
1527.569,707.969,669.153,307.984,45.000,18.000,0.000,
1602.035,712.455,709.639,307.990,48.000,18.000,0.000,
1675.262,716.699,750.125,307.912,51.000,18.000,0.000,
269.155,728.920,54.518,350.741,0.000,21.000,0.000,
363.664,733.265,95.943,350.397,3.000,21.000,0.000,
455.207,737.796,137.042,350.228,6.000,21.000,0.000,
544.731,742.535,178.002,350.187,9.000,21.000,0.000,
633.027,746.985,219.474,350.019,12.000,21.000,0.000,
719.802,751.659,260.956,350.073,15.000,21.000,0.000,
805.252,756.162,301.936,349.987,18.000,21.000,0.000,
890.197,760.241,342.631,349.745,21.000,21.000,0.000,
974.801,764.227,383.561,349.451,24.000,21.000,0.000,
1057.698,768.212,424.564,349.168,27.000,21.000,0.000,
1138.477,772.454,465.560,349.133,30.000,21.000,0.000,
1217.298,776.626,506.403,349.103,33.000,21.000,0.000,
1295.413,780.967,546.980,349.200,36.000,21.000,0.000,
1373.503,784.963,587.775,349.054,39.000,21.000,0.000,
1451.648,788.946,628.853,348.918,42.000,21.000,0.000,
1528.000,792.928,669.561,348.812,45.000,21.000,0.000,
1602.483,796.622,709.962,348.702,48.000,21.000,0.000,
1675.507,800.606,750.350,348.681,51.000,21.000,0.000,
265.244,824.155,54.489,391.632,0.000,24.000,0.000,
360.248,827.723,95.964,391.249,3.000,24.000,0.000,
451.932,831.588,136.997,391.084,6.000,24.000,0.000,
541.671,835.314,177.884,390.943,9.000,24.000,0.000,
630.344,839.196,219.480,390.933,12.000,24.000,0.000,
717.343,843.159,260.914,390.939,15.000,24.000,0.000,
803.180,847.093,301.936,390.927,18.000,24.000,0.000,
888.165,850.488,342.701,390.633,21.000,24.000,0.000,
973.157,854.088,383.742,390.440,24.000,24.000,0.000,
1056.316,857.307,424.710,390.106,27.000,24.000,0.000,
1137.114,861.058,465.648,390.126,30.000,24.000,0.000,
1216.164,864.628,506.517,390.083,33.000,24.000,0.000,
1294.934,868.382,547.213,390.128,36.000,24.000,0.000,
1373.380,871.700,588.056,389.995,39.000,24.000,0.000,
1451.834,875.150,629.179,389.827,42.000,24.000,0.000,
1528.254,878.353,669.771,389.639,45.000,24.000,0.000,
1602.779,881.979,710.187,389.685,48.000,24.000,0.000,
1676.095,885.649,750.700,389.776,51.000,24.000,0.000,
261.437,919.589,54.538,432.849,0.000,27.000,0.000,
356.599,922.579,95.983,432.479,3.000,27.000,0.000,
448.628,925.580,136.886,432.233,6.000,27.000,0.000,
538.820,928.778,177.876,432.116,9.000,27.000,0.000,
627.628,932.009,219.432,432.060,12.000,27.000,0.000,
715.135,935.237,261.146,432.036,15.000,27.000,0.000,
800.984,938.127,302.050,431.802,18.000,27.000,0.000,
886.205,941.068,342.669,431.527,21.000,27.000,0.000,
971.473,943.839,383.741,431.231,24.000,27.000,0.000,
1054.968,946.987,424.825,431.120,27.000,27.000,0.000,
1135.826,949.872,465.646,430.986,30.000,27.000,0.000,
1215.542,952.917,506.680,430.936,33.000,27.000,0.000,
1294.474,956.073,547.438,430.988,36.000,27.000,0.000,
1373.150,958.940,588.274,430.757,39.000,27.000,0.000,
1451.835,961.461,629.391,430.304,42.000,27.000,0.000,
1528.572,964.521,670.041,430.272,45.000,27.000,0.000,
1603.663,967.483,710.609,430.237,48.000,27.000,0.000,
1676.777,970.336,750.947,430.199,51.000,27.000,0.000,
255.991,111.857,59.543,79.614,0.000,0.000,5.000,
345.213,121.094,99.800,79.639,3.000,0.000,5.000,
431.994,129.897,139.654,79.573,6.000,0.000,5.000,
517.237,138.744,179.318,79.669,9.000,0.000,5.000,
601.993,147.350,219.525,79.612,12.000,0.000,5.000,
685.007,155.970,259.234,79.693,15.000,0.000,5.000,
767.086,164.000,299.080,79.595,18.000,0.000,5.000,
848.606,171.517,338.656,79.210,21.000,0.000,5.000,
929.597,178.909,378.320,78.814,24.000,0.000,5.000,
1008.812,186.686,418.123,78.807,27.000,0.000,5.000,
1085.678,194.937,457.876,79.068,30.000,0.000,5.000,
252.558,200.355,59.418,119.469,0.000,3.000,5.000,
1160.544,203.288,497.224,79.432,33.000,0.000,5.000,
342.108,208.583,99.671,119.288,3.000,3.000,5.000,
1235.662,211.577,536.830,79.863,36.000,0.000,5.000,
429.382,217.142,139.636,119.326,6.000,3.000,5.000,
1310.696,218.703,576.391,79.681,39.000,0.000,5.000,
515.000,225.339,179.334,119.348,9.000,3.000,5.000,
1385.011,225.496,615.853,79.462,42.000,0.000,5.000,
599.600,233.452,219.511,119.398,12.000,3.000,5.000,
1457.743,232.978,655.437,79.528,45.000,0.000,5.000,
682.655,241.590,259.408,119.512,15.000,3.000,5.000,
1529.037,240.423,694.705,79.806,48.000,0.000,5.000,
765.190,249.341,299.264,119.511,18.000,3.000,5.000,
1600.364,247.312,734.173,79.691,51.000,0.000,5.000,
846.958,256.369,338.806,119.202,21.000,3.000,5.000,
928.026,262.924,378.517,118.702,24.000,3.000,5.000,
1007.327,270.152,418.239,118.605,27.000,3.000,5.000,
1084.548,277.955,458.035,118.833,30.000,3.000,5.000,
1159.664,285.853,497.478,119.297,33.000,3.000,5.000,
249.281,290.113,59.534,159.486,0.000,6.000,5.000,
1235.122,293.118,537.157,119.468,36.000,3.000,5.000,
339.118,297.525,99.699,159.207,3.000,6.000,5.000,
1310.136,299.853,576.593,119.350,39.000,3.000,5.000,
426.744,304.968,139.694,159.072,6.000,6.000,5.000,
1384.866,306.523,616.178,119.239,42.000,3.000,5.000,
512.397,312.727,179.373,159.133,9.000,6.000,5.000,
1458.047,313.331,655.821,119.257,45.000,3.000,5.000,
597.165,320.387,219.522,159.258,12.000,6.000,5.000,
1529.533,319.975,695.056,119.335,48.000,3.000,5.000,
680.588,327.912,259.574,159.310,15.000,6.000,5.000,
1600.367,326.574,734.286,119.338,51.000,3.000,5.000,
763.039,335.010,299.323,159.322,18.000,6.000,5.000,
845.023,341.578,338.900,159.008,21.000,6.000,5.000,
926.339,347.767,378.602,158.651,24.000,6.000,5.000,
1005.983,354.382,418.384,158.478,27.000,6.000,5.000,
1083.423,361.296,458.144,158.530,30.000,6.000,5.000,
1158.895,368.690,497.684,158.957,33.000,6.000,5.000,
1234.314,375.627,537.283,159.186,36.000,6.000,5.000,
245.708,379.641,59.514,199.480,0.000,9.000,5.000,
1309.755,381.591,576.834,158.889,39.000,6.000,5.000,
335.883,386.191,99.646,199.014,3.000,9.000,5.000,
1384.629,387.675,616.428,158.756,42.000,6.000,5.000,
423.511,392.855,139.538,198.754,6.000,9.000,5.000,
1458.199,393.928,656.077,158.721,45.000,6.000,5.000,
509.763,399.845,179.438,198.740,9.000,9.000,5.000,
1530.000,400.101,695.434,158.768,48.000,6.000,5.000,
594.814,407.186,219.600,198.970,12.000,9.000,5.000,
1600.712,406.373,734.666,158.901,51.000,6.000,5.000,
678.490,414.032,259.687,199.055,15.000,9.000,5.000,
761.033,420.503,299.430,198.902,18.000,9.000,5.000,
842.843,426.377,338.870,198.517,21.000,9.000,5.000,
924.746,432.538,378.798,198.287,24.000,9.000,5.000,
1004.530,438.721,418.585,198.197,27.000,9.000,5.000,
1082.100,444.931,458.300,198.148,30.000,9.000,5.000,
1158.108,451.455,497.999,198.452,33.000,9.000,5.000,
1233.699,457.570,537.531,198.529,36.000,9.000,5.000,
1309.178,463.603,577.065,198.567,39.000,9.000,5.000,
242.006,469.509,59.390,239.337,0.000,12.000,5.000,
1384.482,469.046,616.741,198.181,42.000,9.000,5.000,
332.751,475.726,99.681,239.082,3.000,12.000,5.000,
1458.323,474.781,656.387,198.173,45.000,9.000,5.000,
420.707,482.109,139.566,239.025,6.000,12.000,5.000,
1530.191,480.646,695.680,198.267,48.000,9.000,5.000,
507.019,488.084,179.506,238.813,9.000,12.000,5.000,
1601.140,486.572,735.027,198.539,51.000,9.000,5.000,
592.190,494.835,219.647,238.986,12.000,12.000,5.000,
676.206,501.209,259.745,239.111,15.000,12.000,5.000,
758.890,507.155,299.541,239.029,18.000,12.000,5.000,
841.023,512.451,339.048,238.641,21.000,12.000,5.000,
923.072,517.520,378.911,238.188,24.000,12.000,5.000,
1003.153,523.070,418.711,238.101,27.000,12.000,5.000,
1081.037,529.166,458.462,238.249,30.000,12.000,5.000,
1157.367,535.211,498.212,238.456,33.000,12.000,5.000,
1232.886,540.765,537.736,238.477,36.000,12.000,5.000,
1308.676,545.990,577.321,238.365,39.000,12.000,5.000,
1383.990,551.122,616.907,238.235,42.000,12.000,5.000,
238.690,560.570,59.519,279.262,0.000,15.000,5.000,
1458.139,556.231,656.569,238.106,45.000,12.000,5.000,
1530.504,561.543,695.973,238.115,48.000,12.000,5.000,
329.223,565.991,99.589,278.946,3.000,15.000,5.000,
1601.684,567.022,735.364,238.305,51.000,12.000,5.000,
417.723,571.713,139.620,278.849,6.000,15.000,5.000,
504.209,577.325,179.497,278.756,9.000,15.000,5.000,
589.652,582.896,219.587,278.752,12.000,15.000,5.000,
673.939,588.513,259.865,278.746,15.000,15.000,5.000,
757.000,593.961,299.724,278.687,18.000,15.000,5.000,
839.156,598.765,339.107,278.381,21.000,15.000,5.000,
921.250,603.500,378.986,278.054,24.000,15.000,5.000,
1001.823,608.483,418.965,277.927,27.000,15.000,5.000,
1080.010,613.537,458.731,277.827,30.000,15.000,5.000,
1156.648,619.010,498.497,278.016,33.000,15.000,5.000,
1232.406,624.389,538.027,278.196,36.000,15.000,5.000,
1308.056,629.007,577.522,278.025,39.000,15.000,5.000,
1383.875,633.714,617.221,277.898,42.000,15.000,5.000,
1458.000,638.401,656.815,277.772,45.000,15.000,5.000,
1530.525,642.946,696.153,277.667,48.000,15.000,5.000,
234.748,651.465,59.350,319.317,0.000,18.000,5.000,
1602.204,647.898,735.704,277.757,51.000,15.000,5.000,
326.205,656.119,99.719,318.961,3.000,18.000,5.000,
414.606,660.935,139.534,318.662,6.000,18.000,5.000,
501.433,665.785,179.457,318.504,9.000,18.000,5.000,
587.317,670.778,219.816,318.477,12.000,18.000,5.000,
671.690,675.716,259.973,318.450,15.000,18.000,5.000,
754.649,680.429,299.715,318.354,18.000,18.000,5.000,
837.275,684.770,339.285,317.951,21.000,18.000,5.000,
919.542,689.301,379.128,317.758,24.000,18.000,5.000,
1000.160,693.547,419.013,317.423,27.000,18.000,5.000,
1078.642,698.095,458.784,317.354,30.000,18.000,5.000,
1155.610,702.914,498.611,317.500,33.000,18.000,5.000,
1231.659,707.428,538.207,317.545,36.000,18.000,5.000,
1307.600,711.541,577.696,317.309,39.000,18.000,5.000,
1383.608,715.851,617.492,317.218,42.000,18.000,5.000,
1458.000,719.940,657.030,317.040,45.000,18.000,5.000,
1530.935,724.353,696.563,317.040,48.000,18.000,5.000,
1602.350,728.453,735.940,317.004,51.000,18.000,5.000,
230.772,742.252,59.347,358.925,0.000,21.000,5.000,
322.612,746.461,99.635,358.663,3.000,21.000,5.000,
411.543,750.852,139.575,358.536,6.000,21.000,5.000,
498.754,755.118,179.523,358.397,9.000,21.000,5.000,
584.657,759.425,219.829,358.375,12.000,21.000,5.000,
669.178,763.583,259.948,358.279,15.000,21.000,5.000,
752.682,767.775,299.892,358.202,18.000,21.000,5.000,
835.419,771.539,339.453,357.945,21.000,21.000,5.000,
917.968,775.399,379.354,357.624,24.000,21.000,5.000,
998.623,779.026,419.090,357.339,27.000,21.000,5.000,
1077.394,783.189,458.990,357.355,30.000,21.000,5.000,
1154.493,787.398,498.743,357.474,33.000,21.000,5.000,
1230.860,791.532,538.277,357.541,36.000,21.000,5.000,
1307.500,794.993,578.106,357.246,39.000,21.000,5.000,
1383.497,798.514,617.770,356.916,42.000,21.000,5.000,
1458.148,802.233,657.308,356.734,45.000,21.000,5.000,
1531.104,805.946,696.817,356.647,48.000,21.000,5.000,
1602.710,809.888,736.212,356.745,51.000,21.000,5.000,
227.030,834.521,59.298,398.868,0.000,24.000,5.000,
319.270,837.802,99.772,398.471,3.000,24.000,5.000,
408.418,841.415,139.591,398.263,6.000,24.000,5.000,
495.676,844.951,179.447,398.060,9.000,24.000,5.000,
581.947,848.723,219.750,398.055,12.000,24.000,5.000,
666.937,852.484,260.086,398.066,15.000,24.000,5.000,
750.204,855.978,299.788,397.858,18.000,24.000,5.000,
833.323,859.233,339.519,397.654,21.000,24.000,5.000,
916.074,862.432,379.406,397.400,24.000,24.000,5.000,
997.193,865.682,419.273,397.148,27.000,24.000,5.000,
1076.057,869.057,459.139,397.081,30.000,24.000,5.000,
1153.530,872.554,498.995,397.075,33.000,24.000,5.000,
1230.342,875.868,538.564,396.965,36.000,24.000,5.000,
1307.000,879.391,578.195,396.984,39.000,24.000,5.000,
1383.401,882.476,617.977,396.745,42.000,24.000,5.000,
1458.476,885.538,657.685,396.577,45.000,24.000,5.000,
1531.500,888.975,697.182,396.629,48.000,24.000,5.000,
1603.000,892.199,736.437,396.561,51.000,24.000,5.000,
223.338,927.062,59.419,438.743,0.000,27.000,5.000,
315.381,929.804,99.596,438.438,3.000,27.000,5.000,
405.242,932.419,139.595,438.059,6.000,27.000,5.000,
492.824,935.396,179.574,437.938,9.000,27.000,5.000,
579.288,938.639,219.843,437.917,12.000,27.000,5.000,
664.528,941.535,260.204,437.812,15.000,27.000,5.000,
748.182,944.371,299.917,437.651,18.000,27.000,5.000,
831.319,947.262,339.559,437.487,21.000,27.000,5.000,
914.391,949.840,379.484,437.175,24.000,27.000,5.000,
995.635,952.605,419.403,436.938,27.000,27.000,5.000,
1074.838,955.397,459.250,436.876,30.000,27.000,5.000,
1152.507,958.190,499.093,436.844,33.000,27.000,5.000,
1229.595,961.095,538.742,436.736,36.000,27.000,5.000,
1306.631,963.795,578.475,436.596,39.000,27.000,5.000,
1383.318,966.055,618.230,436.139,42.000,27.000,5.000,
1458.671,969.208,658.013,436.195,45.000,27.000,5.000,
1531.772,971.822,697.396,436.058,48.000,27.000,5.000,
1603.382,974.738,736.679,436.030,51.000,27.000,5.000,
214.369,143.691,62.002,95.645,0.000,0.000,10.000,
301.100,151.958,101.031,95.377,3.000,0.000,10.000,
385.795,160.231,139.836,95.322,6.000,0.000,10.000,
468.898,168.528,178.212,95.275,9.000,0.000,10.000,
551.611,176.473,217.309,95.156,12.000,0.000,10.000,
632.601,184.574,256.192,95.233,15.000,0.000,10.000,
712.704,192.374,294.953,95.207,18.000,0.000,10.000,
792.437,199.242,333.524,94.659,21.000,0.000,10.000,
871.491,206.163,371.993,94.208,24.000,0.000,10.000,
949.101,213.465,410.679,94.035,27.000,0.000,10.000,
1024.554,221.400,449.520,94.335,30.000,0.000,10.000,
210.959,229.346,61.993,134.070,0.000,3.000,10.000,
1097.734,229.066,487.922,94.622,33.000,0.000,10.000,
298.041,237.143,100.898,133.884,3.000,3.000,10.000,
1171.040,236.804,526.425,94.988,36.000,0.000,10.000,
383.214,245.113,139.792,133.904,6.000,3.000,10.000,
1244.835,243.634,564.945,94.824,39.000,0.000,10.000,
466.578,252.545,178.305,133.772,9.000,3.000,10.000,
1317.504,250.272,603.163,94.634,42.000,0.000,10.000,
549.229,260.243,217.350,133.766,12.000,3.000,10.000,
1388.722,257.011,641.567,94.518,45.000,0.000,10.000,
630.420,267.977,256.329,133.935,15.000,3.000,10.000,
1459.000,263.985,680.112,94.679,48.000,0.000,10.000,
710.813,275.231,295.121,133.818,18.000,3.000,10.000,
1528.589,270.380,718.453,94.476,51.000,0.000,10.000,
790.834,281.889,333.830,133.485,21.000,3.000,10.000,
869.857,287.816,372.180,132.911,24.000,3.000,10.000,
947.392,294.619,410.782,132.773,27.000,3.000,10.000,
1023.042,301.915,449.589,132.921,30.000,3.000,10.000,
1096.942,309.432,488.196,133.332,33.000,3.000,10.000,
207.469,316.456,61.955,173.098,0.000,6.000,10.000,
1170.214,316.350,526.644,133.454,36.000,3.000,10.000,
295.173,323.585,101.026,172.938,3.000,6.000,10.000,
1244.014,322.468,565.143,133.183,39.000,3.000,10.000,
380.269,330.605,139.739,172.783,6.000,6.000,10.000,
1317.347,328.650,603.621,133.018,42.000,3.000,10.000,
464.088,337.503,178.391,172.686,9.000,6.000,10.000,
1388.563,334.978,641.792,132.965,45.000,3.000,10.000,
1459.219,341.489,680.384,133.034,48.000,3.000,10.000,
546.692,344.884,217.402,172.811,12.000,6.000,10.000,
1528.638,347.815,718.680,133.058,51.000,3.000,10.000,
628.143,351.887,256.403,172.791,15.000,6.000,10.000,
708.721,358.290,295.210,172.594,18.000,6.000,10.000,
788.878,364.524,333.930,172.338,21.000,6.000,10.000,
868.122,370.439,372.426,171.975,24.000,6.000,10.000,
945.882,376.699,410.914,171.866,27.000,6.000,10.000,
1021.880,383.226,449.796,171.894,30.000,6.000,10.000,
1095.946,389.957,488.379,172.134,33.000,6.000,10.000,
1169.670,396.265,527.008,172.198,36.000,6.000,10.000,
203.925,403.363,61.958,211.728,0.000,9.000,10.000,
1243.426,402.235,565.441,172.091,39.000,6.000,10.000,
291.762,409.622,100.956,211.421,3.000,9.000,10.000,
1316.877,408.076,603.835,171.981,42.000,6.000,10.000,
377.458,415.955,139.793,211.184,6.000,9.000,10.000,
1388.804,413.727,642.278,171.794,45.000,6.000,10.000,
461.322,422.202,178.420,211.014,9.000,9.000,10.000,
1459.500,419.556,680.713,171.735,48.000,6.000,10.000,
544.320,429.066,217.513,211.168,12.000,9.000,10.000,
1528.758,425.504,719.029,171.832,51.000,6.000,10.000,
626.140,435.651,256.603,211.262,15.000,9.000,10.000,
706.597,441.601,295.350,211.093,18.000,9.000,10.000,
786.731,447.202,333.961,210.775,21.000,9.000,10.000,
866.520,452.490,372.673,210.415,24.000,9.000,10.000,
944.493,458.086,411.166,210.208,27.000,9.000,10.000,
1020.504,464.423,449.914,210.347,30.000,9.000,10.000,
1094.833,470.694,488.542,210.566,33.000,9.000,10.000,
1168.639,476.464,527.074,210.574,36.000,9.000,10.000,
1242.821,481.778,565.735,210.396,39.000,9.000,10.000,
200.525,490.448,62.066,250.453,0.000,12.000,10.000,
1316.801,486.870,604.301,210.117,42.000,9.000,10.000,
288.604,496.355,101.024,250.260,3.000,12.000,10.000,
1388.867,492.306,642.663,210.058,45.000,9.000,10.000,
374.326,502.217,139.687,250.142,6.000,12.000,10.000,
1459.384,498.089,680.884,210.214,48.000,9.000,10.000,
458.529,508.032,178.368,249.999,9.000,12.000,10.000,
1529.208,503.496,719.457,210.231,51.000,9.000,10.000,
541.756,514.117,217.532,249.988,12.000,12.000,10.000,
623.615,519.944,256.666,249.985,15.000,12.000,10.000,
704.297,525.487,295.332,249.839,18.000,12.000,10.000,
784.617,530.553,333.953,249.479,21.000,12.000,10.000,
864.737,535.704,372.805,249.125,24.000,12.000,10.000,
942.870,540.758,411.275,248.882,27.000,12.000,10.000,
1019.334,546.233,450.093,248.921,30.000,12.000,10.000,
1093.752,551.876,488.636,249.088,33.000,12.000,10.000,
1167.773,557.053,527.322,249.020,36.000,12.000,10.000,
1242.235,561.950,566.019,248.826,39.000,12.000,10.000,
1316.046,567.014,604.448,248.765,42.000,12.000,10.000,
1388.704,571.934,642.875,248.602,45.000,12.000,10.000,
196.960,578.565,62.013,289.646,0.000,15.000,10.000,
1459.551,576.923,681.200,248.625,48.000,12.000,10.000,
285.164,583.836,100.998,289.450,3.000,15.000,10.000,
1529.519,581.910,719.730,248.676,51.000,12.000,10.000,
371.328,589.141,139.778,289.313,6.000,15.000,10.000,
455.727,594.283,178.402,289.043,9.000,15.000,10.000,
539.208,599.739,217.610,289.058,12.000,15.000,10.000,
621.138,605.003,256.653,289.091,15.000,15.000,10.000,
702.160,609.927,295.488,288.960,18.000,15.000,10.000,
782.600,614.400,334.009,288.466,21.000,15.000,10.000,
862.770,618.889,372.814,288.001,24.000,15.000,10.000,
941.369,623.655,411.418,287.805,27.000,15.000,10.000,
